Week,Name1,Score1,Name2,Score2,Type
2,Team Quirk,64.88,Team Amar,121.04,Regular
2,Team Sand,172.02,Team DarkBrandon,176.76,Regular
2,Team Calzaretta,167.0,Team Bernier-Simard,93.66,Regular
2,Team Theis,116.7,Team timewonder,128.08,Regular
2,Team FortyTwo,117.54,Team Rose42,131.04,Regular
2,Team Vitale,130.68,Team dawkins,104.2,Regular
3,Team Johnson,94.66,Team Amar,162.04,Regular
3,Team DarkBrandon,111.38,Team Aeiou,138.06,Regular
3,Team Bernier-Simard,104.88,Team Quirk,82.26,Regular
3,Team timewonder,98.16,Team Sand,102.28,Regular
3,Team Rose42,102.4,Team Calzaretta,139.98,Regular
3,Team dawkins,110.6,Team Theis,194.88,Regular
3,Team Vitale,179.98,Team FortyTwo,115.86,Regular
4,Team DarkBrandon,0.0,Team Johnson,0.0,Regular
4,Team Amar,0.0,Team Bernier-Simard,0.0,Regular
4,Team Aeiou,0.0,Team timewonder,0.0,Regular
4,Team Quirk,0.0,Team Rose42,0.0,Regular
4,Team Sand,0.0,Team dawkins,0.0,Regular
4,Team Calzaretta,0.0,Team Vitale,0.0,Regular
4,Team Theis,0.0,Team FortyTwo,0.0,Regular
5,Team Johnson,0.0,Team Bernier-Simard,0.0,Regular
5,Team timewonder,0.0,Team DarkBrandon,0.0,Regular
5,Team Rose42,0.0,Team Amar,0.0,Regular
5,Team dawkins,0.0,Team Aeiou,0.0,Regular
5,Team Vitale,0.0,Team Quirk,0.0,Regular
5,Team FortyTwo,0.0,Team Sand,0.0,Regular
5,Team Theis,0.0,Team Calzaretta,0.0,Regular
6,Team timewonder,0.0,Team Johnson,0.0,Regular
6,Team Bernier-Simard,0.0,Team Rose42,0.0,Regular
6,Team DarkBrandon,0.0,Team dawkins,0.0,Regular
6,Team Amar,0.0,Team Vitale,0.0,Regular
6,Team Aeiou,0.0,Team FortyTwo,0.0,Regular
6,Team Quirk,0.0,Team Theis,0.0,Regular
6,Team Sand,0.0,Team Calzaretta,0.0,Regular
7,Team Johnson,0.0,Team Rose42,0.0,Regular
7,Team dawkins,0.0,Team timewonder,0.0,Regular
7,Team Vitale,0.0,Team Bernier-Simard,0.0,Regular
7,Team FortyTwo,0.0,Team DarkBrandon,0.0,Regular
7,Team Theis,0.0,Team Amar,0.0,Regular
7,Team Calzaretta,0.0,Team Aeiou,0.0,Regular
7,Team Sand,0.0,Team Quirk,0.0,Regular
8,Team dawkins,0.0,Team Johnson,0.0,Regular
8,Team Rose42,0.0,Team Vitale,0.0,Regular
8,Team timewonder,0.0,Team FortyTwo,0.0,Regular
8,Team Bernier-Simard,0.0,Team Theis,0.0,Regular
8,Team DarkBrandon,0.0,Team Calzaretta,0.0,Regular
8,Team Amar,0.0,Team Sand,0.0,Regular
8,Team Aeiou,0.0,Team Quirk,0.0,Regular
9,Team Johnson,0.0,Team Vitale,0.0,Regular
9,Team FortyTwo,0.0,Team dawkins,0.0,Regular
9,Team Theis,0.0,Team Rose42,0.0,Regular
9,Team Calzaretta,0.0,Team timewonder,0.0,Regular
9,Team Sand,0.0,Team Bernier-Simard,0.0,Regular
9,Team Quirk,0.0,Team DarkBrandon,0.0,Regular
9,Team Aeiou,0.0,Team Amar,0.0,Regular
10,Team FortyTwo,0.0,Team Johnson,0.0,Regular
10,Team Vitale,0.0,Team Theis,0.0,Regular
10,Team dawkins,0.0,Team Calzaretta,0.0,Regular
10,Team Rose42,0.0,Team Sand,0.0,Regular
10,Team timewonder,0.0,Team Quirk,0.0,Regular
10,Team Bernier-Simard,0.0,Team Aeiou,0.0,Regular
10,Team DarkBrandon,0.0,Team Amar,0.0,Regular
11,Team Johnson,0.0,Team Theis,0.0,Regular
11,Team Calzaretta,0.0,Team FortyTwo,0.0,Regular
11,Team Sand,0.0,Team Vitale,0.0,Regular
11,Team Quirk,0.0,Team dawkins,0.0,Regular
11,Team Aeiou,0.0,Team Rose42,0.0,Regular
11,Team Amar,0.0,Team timewonder,0.0,Regular
11,Team DarkBrandon,0.0,Team Bernier-Simard,0.0,Regular
12,Team Calzaretta,0.0,Team Johnson,0.0,Regular
12,Team Theis,0.0,Team Sand,0.0,Regular
12,Team FortyTwo,0.0,Team Quirk,0.0,Regular
12,Team Vitale,0.0,Team Aeiou,0.0,Regular
12,Team dawkins,0.0,Team Amar,0.0,Regular
12,Team Rose42,0.0,Team DarkBrandon,0.0,Regular
12,Team timewonder,0.0,Team Bernier-Simard,0.0,Regular
13,Team Johnson,0.0,Team Sand,0.0,Regular
13,Team Quirk,0.0,Team Calzaretta,0.0,Regular
13,Team Aeiou,0.0,Team Theis,0.0,Regular
13,Team Amar,0.0,Team FortyTwo,0.0,Regular
13,Team DarkBrandon,0.0,Team Vitale,0.0,Regular
13,Team Bernier-Simard,0.0,Team dawkins,0.0,Regular
13,Team timewonder,0.0,Team Rose42,0.0,Regular
14,Team Quirk,0.0,Team Johnson,0.0,Playoff
14,Team Sand,0.0,Team Aeiou,0.0,Playoff
14,Team Calzaretta,0.0,Team Amar,0.0,Playoff
14,Team Theis,0.0,Team DarkBrandon,0.0,Playoff
14,Team FortyTwo,0.0,Team Bernier-Simard,0.0,Playoff
14,Team Vitale,0.0,Team timewonder,0.0,Playoff
14,Team dawkins,0.0,Team Rose42,0.0,Playoff
1,Team Johnson,141.64,Team Quirk,160.76,Regular
1,Team Aeiou,132.24,Team Sand,61.1,Regular
1,Team Amar,106.98,Team Calzaretta,77.76,Regular
1,Team DarkBrandon,89.34,Team Theis,133.44,Regular
1,Team Bernier-Simard,112.28,Team FortyTwo,120.94,Regular
1,Team timewonder,99.28,Team Vitale,112.16,Regular
1,Team Rose42,50.8,Team dawkins,94.12,Regular
2,Team Aeiou,94.46,Team Johnson,126.74,Regular
2,Team Quirk,64.88,Team Amar,121.04,Regular
2,Team Sand,172.02,Team DarkBrandon,176.76,Regular
2,Team Calzaretta,167.0,Team Bernier-Simard,93.66,Regular
2,Team Theis,116.7,Team timewonder,128.08,Regular
2,Team FortyTwo,117.54,Team Rose42,131.04,Regular
2,Team Vitale,130.68,Team dawkins,104.2,Regular
3,Team Johnson,94.66,Team Amar,162.04,Regular
3,Team DarkBrandon,111.38,Team Aeiou,138.06,Regular
3,Team Bernier-Simard,104.88,Team Quirk,82.26,Regular
3,Team timewonder,98.16,Team Sand,102.28,Regular
3,Team Rose42,102.4,Team Calzaretta,139.98,Regular
3,Team dawkins,110.6,Team Theis,194.88,Regular
3,Team Vitale,179.98,Team FortyTwo,115.86,Regular
4,Team DarkBrandon,0.0,Team Johnson,0.0,Regular
4,Team Amar,0.0,Team Bernier-Simard,0.0,Regular
4,Team Aeiou,0.0,Team timewonder,0.0,Regular
4,Team Quirk,0.0,Team Rose42,0.0,Regular
4,Team Sand,0.0,Team dawkins,0.0,Regular
4,Team Calzaretta,0.0,Team Vitale,0.0,Regular
4,Team Theis,0.0,Team FortyTwo,0.0,Regular
5,Team Johnson,0.0,Team Bernier-Simard,0.0,Regular
5,Team timewonder,0.0,Team DarkBrandon,0.0,Regular
5,Team Rose42,0.0,Team Amar,0.0,Regular
5,Team dawkins,0.0,Team Aeiou,0.0,Regular
5,Team Vitale,0.0,Team Quirk,0.0,Regular
5,Team FortyTwo,0.0,Team Sand,0.0,Regular
5,Team Theis,0.0,Team Calzaretta,0.0,Regular
6,Team timewonder,0.0,Team Johnson,0.0,Regular
6,Team Bernier-Simard,0.0,Team Rose42,0.0,Regular
6,Team DarkBrandon,0.0,Team dawkins,0.0,Regular
6,Team Amar,0.0,Team Vitale,0.0,Regular
6,Team Aeiou,0.0,Team FortyTwo,0.0,Regular
6,Team Quirk,0.0,Team Theis,0.0,Regular
6,Team Sand,0.0,Team Calzaretta,0.0,Regular
7,Team Johnson,0.0,Team Rose42,0.0,Regular
7,Team dawkins,0.0,Team timewonder,0.0,Regular
7,Team Vitale,0.0,Team Bernier-Simard,0.0,Regular
7,Team FortyTwo,0.0,Team DarkBrandon,0.0,Regular
7,Team Theis,0.0,Team Amar,0.0,Regular
7,Team Calzaretta,0.0,Team Aeiou,0.0,Regular
7,Team Sand,0.0,Team Quirk,0.0,Regular
8,Team dawkins,0.0,Team Johnson,0.0,Regular
8,Team Rose42,0.0,Team Vitale,0.0,Regular
8,Team timewonder,0.0,Team FortyTwo,0.0,Regular
8,Team Bernier-Simard,0.0,Team Theis,0.0,Regular
8,Team DarkBrandon,0.0,Team Calzaretta,0.0,Regular
8,Team Amar,0.0,Team Sand,0.0,Regular
8,Team Aeiou,0.0,Team Quirk,0.0,Regular
9,Team Johnson,0.0,Team Vitale,0.0,Regular
9,Team FortyTwo,0.0,Team dawkins,0.0,Regular
9,Team Theis,0.0,Team Rose42,0.0,Regular
9,Team Calzaretta,0.0,Team timewonder,0.0,Regular
9,Team Sand,0.0,Team Bernier-Simard,0.0,Regular
9,Team Quirk,0.0,Team DarkBrandon,0.0,Regular
9,Team Aeiou,0.0,Team Amar,0.0,Regular
10,Team FortyTwo,0.0,Team Johnson,0.0,Regular
10,Team Vitale,0.0,Team Theis,0.0,Regular
10,Team dawkins,0.0,Team Calzaretta,0.0,Regular
10,Team Rose42,0.0,Team Sand,0.0,Regular
10,Team timewonder,0.0,Team Quirk,0.0,Regular
10,Team Bernier-Simard,0.0,Team Aeiou,0.0,Regular
10,Team DarkBrandon,0.0,Team Amar,0.0,Regular
11,Team Johnson,0.0,Team Theis,0.0,Regular
11,Team Calzaretta,0.0,Team FortyTwo,0.0,Regular
11,Team Sand,0.0,Team Vitale,0.0,Regular
11,Team Quirk,0.0,Team dawkins,0.0,Regular
11,Team Aeiou,0.0,Team Rose42,0.0,Regular
11,Team Amar,0.0,Team timewonder,0.0,Regular
11,Team DarkBrandon,0.0,Team Bernier-Simard,0.0,Regular
12,Team Calzaretta,0.0,Team Johnson,0.0,Regular
12,Team Theis,0.0,Team Sand,0.0,Regular
12,Team FortyTwo,0.0,Team Quirk,0.0,Regular
12,Team Vitale,0.0,Team Aeiou,0.0,Regular
12,Team dawkins,0.0,Team Amar,0.0,Regular
12,Team Rose42,0.0,Team DarkBrandon,0.0,Regular
12,Team timewonder,0.0,Team Bernier-Simard,0.0,Regular
13,Team Johnson,0.0,Team Sand,0.0,Regular
13,Team Quirk,0.0,Team Calzaretta,0.0,Regular
13,Team Aeiou,0.0,Team Theis,0.0,Regular
13,Team Amar,0.0,Team FortyTwo,0.0,Regular
13,Team DarkBrandon,0.0,Team Vitale,0.0,Regular
13,Team Bernier-Simard,0.0,Team dawkins,0.0,Regular
13,Team timewonder,0.0,Team Rose42,0.0,Regular
14,Team Quirk,0.0,Team Johnson,0.0,Playoff
14,Team Sand,0.0,Team Aeiou,0.0,Playoff
14,Team Calzaretta,0.0,Team Amar,0.0,Playoff
14,Team Theis,0.0,Team DarkBrandon,0.0,Playoff
14,Team FortyTwo,0.0,Team Bernier-Simard,0.0,Playoff
14,Team Vitale,0.0,Team timewonder,0.0,Playoff
14,Team dawkins,0.0,Team Rose42,0.0,Playoff
1,Team Johnson,141.64,Team Quirk,160.76,Regular
1,Team Aeiou,132.24,Team Sand,61.1,Regular
1,Team Amar,106.98,Team Calzaretta,77.76,Regular
1,Team DarkBrandon,89.34,Team Theis,133.44,Regular
1,Team Bernier-Simard,112.28,Team FortyTwo,120.94,Regular
1,Team timewonder,99.28,Team Vitale,112.16,Regular
1,Team Rose42,50.8,Team dawkins,94.12,Regular
2,Team Aeiou,94.46,Team Johnson,126.74,Regular
2,Team Quirk,64.88,Team Amar,121.04,Regular
2,Team Sand,172.02,Team DarkBrandon,176.76,Regular
2,Team Calzaretta,167.0,Team Bernier-Simard,93.66,Regular
2,Team Theis,116.7,Team timewonder,128.08,Regular
2,Team FortyTwo,117.54,Team Rose42,131.04,Regular
2,Team Vitale,130.68,Team dawkins,104.2,Regular
3,Team Johnson,94.66,Team Amar,162.04,Regular
3,Team DarkBrandon,111.38,Team Aeiou,138.06,Regular
3,Team Bernier-Simard,104.88,Team Quirk,82.26,Regular
3,Team timewonder,98.16,Team Sand,102.28,Regular
3,Team Rose42,102.4,Team Calzaretta,139.98,Regular
3,Team dawkins,110.6,Team Theis,194.88,Regular
3,Team Vitale,179.98,Team FortyTwo,115.86,Regular
4,Team DarkBrandon,0.0,Team Johnson,0.0,Regular
4,Team Amar,0.0,Team Bernier-Simard,0.0,Regular
4,Team Aeiou,0.0,Team timewonder,0.0,Regular
4,Team Quirk,0.0,Team Rose42,0.0,Regular
4,Team Sand,0.0,Team dawkins,0.0,Regular
4,Team Calzaretta,0.0,Team Vitale,0.0,Regular
4,Team Theis,0.0,Team FortyTwo,0.0,Regular
5,Team Johnson,0.0,Team Bernier-Simard,0.0,Regular
5,Team timewonder,0.0,Team DarkBrandon,0.0,Regular
5,Team Rose42,0.0,Team Amar,0.0,Regular
5,Team dawkins,0.0,Team Aeiou,0.0,Regular
5,Team Vitale,0.0,Team Quirk,0.0,Regular
5,Team FortyTwo,0.0,Team Sand,0.0,Regular
5,Team Theis,0.0,Team Calzaretta,0.0,Regular
6,Team timewonder,0.0,Team Johnson,0.0,Regular
6,Team Bernier-Simard,0.0,Team Rose42,0.0,Regular
6,Team DarkBrandon,0.0,Team dawkins,0.0,Regular
6,Team Amar,0.0,Team Vitale,0.0,Regular
6,Team Aeiou,0.0,Team FortyTwo,0.0,Regular
6,Team Quirk,0.0,Team Theis,0.0,Regular
6,Team Sand,0.0,Team Calzaretta,0.0,Regular
7,Team Johnson,0.0,Team Rose42,0.0,Regular
7,Team dawkins,0.0,Team timewonder,0.0,Regular
7,Team Vitale,0.0,Team Bernier-Simard,0.0,Regular
7,Team FortyTwo,0.0,Team DarkBrandon,0.0,Regular
7,Team Theis,0.0,Team Amar,0.0,Regular
7,Team Calzaretta,0.0,Team Aeiou,0.0,Regular
7,Team Sand,0.0,Team Quirk,0.0,Regular
8,Team dawkins,0.0,Team Johnson,0.0,Regular
8,Team Rose42,0.0,Team Vitale,0.0,Regular
8,Team timewonder,0.0,Team FortyTwo,0.0,Regular
8,Team Bernier-Simard,0.0,Team Theis,0.0,Regular
8,Team DarkBrandon,0.0,Team Calzaretta,0.0,Regular
8,Team Amar,0.0,Team Sand,0.0,Regular
8,Team Aeiou,0.0,Team Quirk,0.0,Regular
9,Team Johnson,0.0,Team Vitale,0.0,Regular
9,Team FortyTwo,0.0,Team dawkins,0.0,Regular
9,Team Theis,0.0,Team Rose42,0.0,Regular
9,Team Calzaretta,0.0,Team timewonder,0.0,Regular
9,Team Sand,0.0,Team Bernier-Simard,0.0,Regular
9,Team Quirk,0.0,Team DarkBrandon,0.0,Regular
9,Team Aeiou,0.0,Team Amar,0.0,Regular
10,Team FortyTwo,0.0,Team Johnson,0.0,Regular
10,Team Vitale,0.0,Team Theis,0.0,Regular
10,Team dawkins,0.0,Team Calzaretta,0.0,Regular
10,Team Rose42,0.0,Team Sand,0.0,Regular
10,Team timewonder,0.0,Team Quirk,0.0,Regular
10,Team Bernier-Simard,0.0,Team Aeiou,0.0,Regular
10,Team DarkBrandon,0.0,Team Amar,0.0,Regular
11,Team Johnson,0.0,Team Theis,0.0,Regular
11,Team Calzaretta,0.0,Team FortyTwo,0.0,Regular
11,Team Sand,0.0,Team Vitale,0.0,Regular
11,Team Quirk,0.0,Team dawkins,0.0,Regular
11,Team Aeiou,0.0,Team Rose42,0.0,Regular
11,Team Amar,0.0,Team timewonder,0.0,Regular
11,Team DarkBrandon,0.0,Team Bernier-Simard,0.0,Regular
12,Team Calzaretta,0.0,Team Johnson,0.0,Regular
12,Team Theis,0.0,Team Sand,0.0,Regular
12,Team FortyTwo,0.0,Team Quirk,0.0,Regular
12,Team Vitale,0.0,Team Aeiou,0.0,Regular
12,Team dawkins,0.0,Team Amar,0.0,Regular
12,Team Rose42,0.0,Team DarkBrandon,0.0,Regular
12,Team timewonder,0.0,Team Bernier-Simard,0.0,Regular
13,Team Johnson,0.0,Team Sand,0.0,Regular
13,Team Quirk,0.0,Team Calzaretta,0.0,Regular
13,Team Aeiou,0.0,Team Theis,0.0,Regular
13,Team Amar,0.0,Team FortyTwo,0.0,Regular
13,Team DarkBrandon,0.0,Team Vitale,0.0,Regular
13,Team Bernier-Simard,0.0,Team dawkins,0.0,Regular
13,Team timewonder,0.0,Team Rose42,0.0,Regular
14,Team Quirk,0.0,Team Johnson,0.0,Playoff
14,Team Sand,0.0,Team Aeiou,0.0,Playoff
14,Team Calzaretta,0.0,Team Amar,0.0,Playoff
14,Team Theis,0.0,Team DarkBrandon,0.0,Playoff
14,Team FortyTwo,0.0,Team Bernier-Simard,0.0,Playoff
14,Team Vitale,0.0,Team timewonder,0.0,Playoff
14,Team dawkins,0.0,Team Rose42,0.0,Playoff
1,Team Johnson,141.64,Team Quirk,160.76,Regular
1,Team Aeiou,132.24,Team Sand,61.1,Regular
1,Team Amar,106.98,Team Calzaretta,77.76,Regular
1,Team DarkBrandon,89.34,Team Theis,133.44,Regular
1,Team Bernier-Simard,112.28,Team FortyTwo,120.94,Regular
1,Team timewonder,99.28,Team Vitale,112.16,Regular
1,Team Rose42,50.8,Team dawkins,94.12,Regular
2,Team Aeiou,94.46,Team Johnson,126.74,Regular
2,Team Quirk,64.88,Team Amar,121.04,Regular
2,Team Sand,172.02,Team DarkBrandon,176.76,Regular
2,Team Calzaretta,167.0,Team Bernier-Simard,93.66,Regular
2,Team Theis,116.7,Team timewonder,128.08,Regular
2,Team FortyTwo,117.54,Team Rose42,131.04,Regular
2,Team Vitale,130.68,Team dawkins,104.2,Regular
3,Team Johnson,94.66,Team Amar,162.04,Regular
3,Team DarkBrandon,111.38,Team Aeiou,138.06,Regular
3,Team Bernier-Simard,104.88,Team Quirk,82.26,Regular
3,Team timewonder,98.16,Team Sand,102.28,Regular
3,Team Rose42,102.4,Team Calzaretta,139.98,Regular
3,Team dawkins,110.6,Team Theis,194.88,Regular
3,Team Vitale,179.98,Team FortyTwo,115.86,Regular
4,Team DarkBrandon,0.0,Team Johnson,0.0,Regular
4,Team Amar,0.0,Team Bernier-Simard,0.0,Regular
4,Team Aeiou,0.0,Team timewonder,0.0,Regular
4,Team Quirk,0.0,Team Rose42,0.0,Regular
4,Team Sand,0.0,Team dawkins,0.0,Regular
4,Team Calzaretta,0.0,Team Vitale,0.0,Regular
4,Team Theis,0.0,Team FortyTwo,0.0,Regular
5,Team Johnson,0.0,Team Bernier-Simard,0.0,Regular
5,Team timewonder,0.0,Team DarkBrandon,0.0,Regular
5,Team Rose42,0.0,Team Amar,0.0,Regular
5,Team dawkins,0.0,Team Aeiou,0.0,Regular
5,Team Vitale,0.0,Team Quirk,0.0,Regular
5,Team FortyTwo,0.0,Team Sand,0.0,Regular
5,Team Theis,0.0,Team Calzaretta,0.0,Regular
6,Team timewonder,0.0,Team Johnson,0.0,Regular
6,Team Bernier-Simard,0.0,Team Rose42,0.0,Regular
6,Team DarkBrandon,0.0,Team dawkins,0.0,Regular
6,Team Amar,0.0,Team Vitale,0.0,Regular
6,Team Aeiou,0.0,Team FortyTwo,0.0,Regular
6,Team Quirk,0.0,Team Theis,0.0,Regular
6,Team Sand,0.0,Team Calzaretta,0.0,Regular
7,Team Johnson,0.0,Team Rose42,0.0,Regular
7,Team dawkins,0.0,Team timewonder,0.0,Regular
7,Team Vitale,0.0,Team Bernier-Simard,0.0,Regular
7,Team FortyTwo,0.0,Team DarkBrandon,0.0,Regular
7,Team Theis,0.0,Team Amar,0.0,Regular
7,Team Calzaretta,0.0,Team Aeiou,0.0,Regular
7,Team Sand,0.0,Team Quirk,0.0,Regular
8,Team dawkins,0.0,Team Johnson,0.0,Regular
8,Team Rose42,0.0,Team Vitale,0.0,Regular
8,Team timewonder,0.0,Team FortyTwo,0.0,Regular
8,Team Bernier-Simard,0.0,Team Theis,0.0,Regular
8,Team DarkBrandon,0.0,Team Calzaretta,0.0,Regular
8,Team Amar,0.0,Team Sand,0.0,Regular
8,Team Aeiou,0.0,Team Quirk,0.0,Regular
9,Team Johnson,0.0,Team Vitale,0.0,Regular
9,Team FortyTwo,0.0,Team dawkins,0.0,Regular
9,Team Theis,0.0,Team Rose42,0.0,Regular
9,Team Calzaretta,0.0,Team timewonder,0.0,Regular
9,Team Sand,0.0,Team Bernier-Simard,0.0,Regular
9,Team Quirk,0.0,Team DarkBrandon,0.0,Regular
9,Team Aeiou,0.0,Team Amar,0.0,Regular
10,Team FortyTwo,0.0,Team Johnson,0.0,Regular
10,Team Vitale,0.0,Team Theis,0.0,Regular
10,Team dawkins,0.0,Team Calzaretta,0.0,Regular
10,Team Rose42,0.0,Team Sand,0.0,Regular
10,Team timewonder,0.0,Team Quirk,0.0,Regular
10,Team Bernier-Simard,0.0,Team Aeiou,0.0,Regular
10,Team DarkBrandon,0.0,Team Amar,0.0,Regular
11,Team Johnson,0.0,Team Theis,0.0,Regular
11,Team Calzaretta,0.0,Team FortyTwo,0.0,Regular
11,Team Sand,0.0,Team Vitale,0.0,Regular
11,Team Quirk,0.0,Team dawkins,0.0,Regular
11,Team Aeiou,0.0,Team Rose42,0.0,Regular
11,Team Amar,0.0,Team timewonder,0.0,Regular
11,Team DarkBrandon,0.0,Team Bernier-Simard,0.0,Regular
12,Team Calzaretta,0.0,Team Johnson,0.0,Regular
12,Team Theis,0.0,Team Sand,0.0,Regular
12,Team FortyTwo,0.0,Team Quirk,0.0,Regular
12,Team Vitale,0.0,Team Aeiou,0.0,Regular
12,Team dawkins,0.0,Team Amar,0.0,Regular
12,Team Rose42,0.0,Team DarkBrandon,0.0,Regular
12,Team timewonder,0.0,Team Bernier-Simard,0.0,Regular
13,Team Johnson,0.0,Team Sand,0.0,Regular
13,Team Quirk,0.0,Team Calzaretta,0.0,Regular
13,Team Aeiou,0.0,Team Theis,0.0,Regular
13,Team Amar,0.0,Team FortyTwo,0.0,Regular
13,Team DarkBrandon,0.0,Team Vitale,0.0,Regular
13,Team Bernier-Simard,0.0,Team dawkins,0.0,Regular
13,Team timewonder,0.0,Team Rose42,0.0,Regular
14,Team Quirk,0.0,Team Johnson,0.0,Playoff
14,Team Sand,0.0,Team Aeiou,0.0,Playoff
14,Team Calzaretta,0.0,Team Amar,0.0,Playoff
14,Team Theis,0.0,Team DarkBrandon,0.0,Playoff
14,Team FortyTwo,0.0,Team Bernier-Simard,0.0,Playoff
14,Team Vitale,0.0,Team timewonder,0.0,Playoff
14,Team dawkins,0.0,Team Rose42,0.0,Playoff
1,Team Johnson,141.64,Team Quirk,160.76,Regular
1,Team Aeiou,132.24,Team Sand,61.1,Regular
1,Team Amar,106.98,Team Calzaretta,77.76,Regular
1,Team DarkBrandon,89.34,Team Theis,133.44,Regular
1,Team Bernier-Simard,112.28,Team FortyTwo,120.94,Regular
1,Team timewonder,99.28,Team Vitale,112.16,Regular
1,Team Rose42,50.8,Team dawkins,94.12,Regular
2,Team Aeiou,94.46,Team Johnson,126.74,Regular
2,Team Quirk,64.88,Team Amar,121.04,Regular
2,Team Sand,172.02,Team DarkBrandon,176.76,Regular
2,Team Calzaretta,167.0,Team Bernier-Simard,93.66,Regular
2,Team Theis,116.7,Team timewonder,128.08,Regular
2,Team FortyTwo,117.54,Team Rose42,131.04,Regular
2,Team Vitale,130.68,Team dawkins,104.2,Regular
3,Team Johnson,94.66,Team Amar,162.04,Regular
3,Team DarkBrandon,111.38,Team Aeiou,138.06,Regular
3,Team Bernier-Simard,104.88,Team Quirk,82.26,Regular
3,Team timewonder,98.16,Team Sand,102.28,Regular
3,Team Rose42,102.4,Team Calzaretta,139.98,Regular
3,Team dawkins,110.6,Team Theis,194.88,Regular
3,Team Vitale,179.98,Team FortyTwo,115.86,Regular
4,Team DarkBrandon,0.0,Team Johnson,0.0,Regular
4,Team Amar,0.0,Team Bernier-Simard,0.0,Regular
4,Team Aeiou,0.0,Team timewonder,0.0,Regular
4,Team Quirk,0.0,Team Rose42,0.0,Regular
4,Team Sand,0.0,Team dawkins,0.0,Regular
4,Team Calzaretta,0.0,Team Vitale,0.0,Regular
4,Team Theis,0.0,Team FortyTwo,0.0,Regular
5,Team Johnson,0.0,Team Bernier-Simard,0.0,Regular
5,Team timewonder,0.0,Team DarkBrandon,0.0,Regular
5,Team Rose42,0.0,Team Amar,0.0,Regular
5,Team dawkins,0.0,Team Aeiou,0.0,Regular
5,Team Vitale,0.0,Team Quirk,0.0,Regular
5,Team FortyTwo,0.0,Team Sand,0.0,Regular
5,Team Theis,0.0,Team Calzaretta,0.0,Regular
6,Team timewonder,0.0,Team Johnson,0.0,Regular
6,Team Bernier-Simard,0.0,Team Rose42,0.0,Regular
6,Team DarkBrandon,0.0,Team dawkins,0.0,Regular
6,Team Amar,0.0,Team Vitale,0.0,Regular
6,Team Aeiou,0.0,Team FortyTwo,0.0,Regular
6,Team Quirk,0.0,Team Theis,0.0,Regular
6,Team Sand,0.0,Team Calzaretta,0.0,Regular
7,Team Johnson,0.0,Team Rose42,0.0,Regular
7,Team dawkins,0.0,Team timewonder,0.0,Regular
7,Team Vitale,0.0,Team Bernier-Simard,0.0,Regular
7,Team FortyTwo,0.0,Team DarkBrandon,0.0,Regular
7,Team Theis,0.0,Team Amar,0.0,Regular
7,Team Calzaretta,0.0,Team Aeiou,0.0,Regular
7,Team Sand,0.0,Team Quirk,0.0,Regular
8,Team dawkins,0.0,Team Johnson,0.0,Regular
8,Team Rose42,0.0,Team Vitale,0.0,Regular
8,Team timewonder,0.0,Team FortyTwo,0.0,Regular
8,Team Bernier-Simard,0.0,Team Theis,0.0,Regular
8,Team DarkBrandon,0.0,Team Calzaretta,0.0,Regular
8,Team Amar,0.0,Team Sand,0.0,Regular
8,Team Aeiou,0.0,Team Quirk,0.0,Regular
9,Team Johnson,0.0,Team Vitale,0.0,Regular
9,Team FortyTwo,0.0,Team dawkins,0.0,Regular
9,Team Theis,0.0,Team Rose42,0.0,Regular
9,Team Calzaretta,0.0,Team timewonder,0.0,Regular
9,Team Sand,0.0,Team Bernier-Simard,0.0,Regular
9,Team Quirk,0.0,Team DarkBrandon,0.0,Regular
9,Team Aeiou,0.0,Team Amar,0.0,Regular
10,Team FortyTwo,0.0,Team Johnson,0.0,Regular
10,Team Vitale,0.0,Team Theis,0.0,Regular
10,Team dawkins,0.0,Team Calzaretta,0.0,Regular
10,Team Rose42,0.0,Team Sand,0.0,Regular
10,Team timewonder,0.0,Team Quirk,0.0,Regular
10,Team Bernier-Simard,0.0,Team Aeiou,0.0,Regular
10,Team DarkBrandon,0.0,Team Amar,0.0,Regular
11,Team Johnson,0.0,Team Theis,0.0,Regular
11,Team Calzaretta,0.0,Team FortyTwo,0.0,Regular
11,Team Sand,0.0,Team Vitale,0.0,Regular
11,Team Quirk,0.0,Team dawkins,0.0,Regular
11,Team Aeiou,0.0,Team Rose42,0.0,Regular
11,Team Amar,0.0,Team timewonder,0.0,Regular
11,Team DarkBrandon,0.0,Team Bernier-Simard,0.0,Regular
12,Team Calzaretta,0.0,Team Johnson,0.0,Regular
12,Team Theis,0.0,Team Sand,0.0,Regular
12,Team FortyTwo,0.0,Team Quirk,0.0,Regular
12,Team Vitale,0.0,Team Aeiou,0.0,Regular
12,Team dawkins,0.0,Team Amar,0.0,Regular
12,Team Rose42,0.0,Team DarkBrandon,0.0,Regular
12,Team timewonder,0.0,Team Bernier-Simard,0.0,Regular
13,Team Johnson,0.0,Team Sand,0.0,Regular
13,Team Quirk,0.0,Team Calzaretta,0.0,Regular
13,Team Aeiou,0.0,Team Theis,0.0,Regular
13,Team Amar,0.0,Team FortyTwo,0.0,Regular
13,Team DarkBrandon,0.0,Team Vitale,0.0,Regular
13,Team Bernier-Simard,0.0,Team dawkins,0.0,Regular
13,Team timewonder,0.0,Team Rose42,0.0,Regular
14,Team Quirk,0.0,Team Johnson,0.0,Playoff
